
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
  Feature stds: {'Gross Sales': 264.27013089903244, 'Gross Cost': 167.9766939153837, 'Gross Profit': 145.02964686526332, 'Profit Margin%': 22.3172663799376, 'Avg. Cost': 19.41009402581488, 'Stock': 39.351465292389875, 'Year Total': 19.665821971872155, 'Report Total': 19.665821971872155, 'Jan': 0.40935149463043574, 'Last Dec': 4.829314837612491, 'Last Nov': 1.9288150566717677, 'Last Oct': 1.7027768172767388, 'Last Sep': 1.764403269099641, 'Last Aug': 2.17338793986503, 'Last Jul': 2.147788670886497, 'Last Jun': 2.4695201941572944, 'Last May': 2.9018937760522703, 'Last Apr': 2.4488997317744086, 'Last Mar': 2.1320603290849247, 'Last Feb': 1.557343767377482, 'Last Jan': 2.7166521263344956}
  All members (9945):
    2X6X8 FRAMING: {'Gross Sales': 3042.1, 'Gross Cost': 2085.1, 'Gross Profit': 957.0, 'Profit Margin%': 31.46, 'Avg. Cost': 7.19, 'Stock': -1114.0, 'Year Total': 290.0, 'Report Total': 290.0, 'Jan': 0.0, 'Last Dec': 38.0, 'Last Nov': 22.0, 'Last Oct': 25.0, 'Last Sep': 26.0, 'Last Aug': 25.0, 'Last Jul': 22.0, 'Last Jun': 29.0, 'Last May': 23.0, 'Last Apr': 19.0, 'Last Mar': 20.0, 'Last Feb': 28.0, 'Last Jan': 13.0}
    126PF: {'Gross Sales': 1619.55, 'Gross Cost': 1227.2, 'Gross Profit': 392.35, 'Profit Margin%': 24.23, 'Avg. Cost': 4.16, 'Stock': -1108.0, 'Year Total': 295.0, 'Report Total': 295.0, 'Jan': 0.0, 'Last Dec': 59.0, 'Last Nov': 1.0, 'Last Oct': 20.0, 'Last Sep': 31.0, 'Last Aug': 21.0, 'Last Jul': 12.0, 'Last Jun': 5.0, 'Last May': 22.0, 'Last Apr': 30.0, 'Last Mar': 30.0, 'Last Feb': 56.0, 'Last Jan': 8.0}
    MONSTER: {'Gross Sales': 771.63, 'Gross Cost': 435.21, 'Gross Profit': 336.42, 'Profit Margin%': 43.6, 'Avg. Cost': 0.0, 'Stock': -858.0, 'Year Total': 267.0, 'Report Total': 267.0, 'Jan': 1.0, 'Last Dec': 13.0, 'Last Nov': 15.0, 'Last Oct': 15.0, 'Last Sep': 13.0, 'Last Aug': 18.0, 'Last Jul': 27.0, 'Last Jun': 25.0, 'Last May': 19.0, 'Last Apr': 26.0, 'Last Mar': 38.0, 'Last Feb': 18.0, 'Last Jan': 39.0}
    DWATER: {'Gross Sales': 183.79, 'Gross Cost': 141.75, 'Gross Profit': 42.04, 'Profit Margin%': 22.87, 'Avg. Cost': 0.0, 'Stock': -790.0, 'Year Total': 189.0, 'Report Total': 189.0, 'Jan': 1.0, 'Last Dec': 12.0, 'Last Nov': 6.0, 'Last Oct': 6.0, 'Last Sep': 9.0, 'Last Aug': 24.0, 'Last Jul': 15.0, 'Last Jun': 25.0, 'Last May': 13.0, 'Last Apr': 25.0, 'Last Mar': 24.0, 'Last Feb': 8.0, 'Last Jan': 21.0}
    126PH: {'Gross Sales': 580.06, 'Gross Cost': 325.92, 'Gross Profit': 254.14, 'Profit Margin%': 43.81, 'Avg. Cost': 1.68, 'Stock': -771.0, 'Year Total': 194.0, 'Report Total': 194.0, 'Jan': 0.0, 'Last Dec': 14.0, 'Last Nov': 21.0, 'Last Oct': 14.0, 'Last Sep': 10.0, 'Last Aug': 15.0, 'Last Jul': 7.0, 'Last Jun': 14.0, 'Last May': 33.0, 'Last Apr': 28.0, 'Last Mar': 14.0, 'Last Feb': 10.0, 'Last Jan': 14.0}
    376PH: {'Gross Sales': 1401.82, 'Gross Cost': 1049.58, 'Gross Profit': 352.24, 'Profit Margin%': 25.13, 'Avg. Cost': 4.41, 'Stock': -768.0, 'Year Total': 238.0, 'Report Total': 238.0, 'Jan': 3.0, 'Last Dec': 8.0, 'Last Nov': 27.0, 'Last Oct': 6.0, 'Last Sep': 30.0, 'Last Aug': 23.0, 'Last Jul': 32.0, 'Last Jun': 12.0, 'Last May': 32.0, 'Last Apr': 11.0, 'Last Mar': 12.0, 'Last Feb': 29.0, 'Last Jan': 13.0}
    2X6X8 PT: {'Gross Sales': 2148.61, 'Gross Cost': 1228.46, 'Gross Profit': 920.15, 'Profit Margin%': 42.83, 'Avg. Cost': 5.14, 'Stock': -734.0, 'Year Total': 239.0, 'Report Total': 239.0, 'Jan': 2.0, 'Last Dec': 12.0, 'Last Nov': 29.0, 'Last Oct': 11.0, 'Last Sep': 29.0, 'Last Aug': 25.0, 'Last Jul': 19.0, 'Last Jun': 39.0, 'Last May': 14.0, 'Last Apr': 12.0, 'Last Mar': 37.0, 'Last Feb': 8.0, 'Last Jan': 2.0}
    20100: {'Gross Sales': 158.79, 'Gross Cost': 72.36, 'Gross Profit': 86.43, 'Profit Margin%': 54.43, 'Avg. Cost': 0.0, 'Stock': -669.0, 'Year Total': 201.0, 'Report Total': 201.0, 'Jan': 1.0, 'Last Dec': 15.0, 'Last Nov': 1.0, 'Last Oct': 23.0, 'Last Sep': 12.0, 'Last Aug': 12.0, 'Last Jul': 11.0, 'Last Jun': 30.0, 'Last May': 13.0, 'Last Apr': 11.0, 'Last Mar': 24.0, 'Last Feb': 27.0, 'Last Jan': 21.0}
